2023.01.06 15:25:33 INFO  tracing is disabled for protocol LSP, to enable tracing of incoming and outgoing JSON messages create an empty file at /Users/chun/Develop/fease/.metals/lsp.trace.json or /Users/chun/Library/Caches/org.scalameta.metals/lsp.trace.json
2023.01.06 15:28:07 INFO  Progress (1): 61/120 kB
2023.01.06 15:28:07 INFO  Progress (1): 65/120 kB
2023.01.06 15:28:07 INFO  Progress (1): 69/120 kB
2023.01.06 15:28:07 INFO  Progress (1): 73/120 kB
2023.01.06 15:28:07 INFO  Progress (1): 77/120 kB
2023.01.06 15:28:07 INFO  Progress (1): 81/120 kB
2023.01.06 15:28:07 INFO  Progress (1): 85/120 kB
2023.01.06 15:28:07 INFO  Progress (1): 90/120 kB
2023.01.06 15:28:07 INFO  Progress (1): 94/120 kB
2023.01.06 15:28:07 INFO  Progress (1): 98/120 kB
2023.01.06 15:28:07 INFO  Progress (1): 102/120 kB
2023.01.06 15:28:07 INFO  Progress (1): 106/120 kB
2023.01.06 15:28:07 INFO  Progress (1): 110/120 kB
2023.01.06 15:28:07 INFO  Progress (1): 114/120 kB
2023.01.06 15:28:07 INFO  Progress (1): 118/120 kB
2023.01.06 15:28:07 INFO  Progress (1): 120 kB    
2023.01.06 15:28:07 INFO                      
2023.01.06 15:28:07 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/org/neo4j/neo4j-fulltext-index/4.4.9/neo4j-fulltext-index-4.4.9-sources.jar (120 kB at 146 kB/s)
2023.01.06 15:28:07 INFO  [INFO] SUCCESS: org.neo4j:neo4j-fulltext-index:jar:4.4.9:compile (sources = true)
2023.01.06 15:28:07 INFO  [INFO] Resolving artifact: org.neo4j:neo4j-graph-algo:jar:4.4.9:compile (sources = false)
2023.01.06 15:28:07 INFO  [INFO] SUCCESS: org.neo4j:neo4j-graph-algo:jar:4.4.9:compile (sources = false)
2023.01.06 15:28:07 INFO  [INFO] Resolving artifact: org.neo4j:neo4j-graph-algo:jar:4.4.9:compile (sources = true)
2023.01.06 15:28:07 INFO  Downloading from central: https://repo.maven.apache.org/maven2/org/neo4j/neo4j-graph-algo/4.4.9/neo4j-graph-algo-4.4.9-sources.jar
2023.01.06 15:28:07 INFO  Progress (1): 4.1/105 kB
2023.01.06 15:28:07 INFO  Progress (1): 8.2/105 kB
2023.01.06 15:28:07 INFO  Progress (1): 12/105 kB 
2023.01.06 15:28:07 INFO  Progress (1): 16/105 kB
2023.01.06 15:28:07 INFO  Progress (1): 20/105 kB
2023.01.06 15:28:07 INFO  Progress (1): 25/105 kB
2023.01.06 15:28:07 INFO  Progress (1): 29/105 kB
2023.01.06 15:28:07 INFO  Progress (1): 33/105 kB
2023.01.06 15:28:07 INFO  Progress (1): 37/105 kB
2023.01.06 15:28:07 INFO  Progress (1): 41/105 kB
2023.01.06 15:28:07 INFO  Progress (1): 45/105 kB
2023.01.06 15:28:07 INFO  Progress (1): 49/105 kB
2023.01.06 15:28:07 INFO  Progress (1): 53/105 kB
2023.01.06 15:28:07 INFO  Progress (1): 57/105 kB
2023.01.06 15:28:07 INFO  Progress (1): 61/105 kB
2023.01.06 15:28:07 INFO  Progress (1): 66/105 kB
2023.01.06 15:28:07 INFO  Progress (1): 70/105 kB
2023.01.06 15:28:07 INFO  Progress (1): 74/105 kB
2023.01.06 15:28:07 INFO  Progress (1): 78/105 kB
2023.01.06 15:28:07 INFO  Progress (1): 82/105 kB
2023.01.06 15:28:07 INFO  Progress (1): 86/105 kB
2023.01.06 15:28:07 INFO  Progress (1): 90/105 kB
2023.01.06 15:28:07 INFO  Progress (1): 94/105 kB
2023.01.06 15:28:07 INFO  Progress (1): 98/105 kB
2023.01.06 15:28:07 INFO  Progress (1): 102/105 kB
2023.01.06 15:28:07 INFO  Progress (1): 105 kB    
2023.01.06 15:28:08 INFO                      
2023.01.06 15:28:08 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/org/neo4j/neo4j-graph-algo/4.4.9/neo4j-graph-algo-4.4.9-sources.jar (105 kB at 126 kB/s)
2023.01.06 15:28:08 INFO  [INFO] SUCCESS: org.neo4j:neo4j-graph-algo:jar:4.4.9:compile (sources = true)
2023.01.06 15:28:08 INFO  [INFO] Resolving artifact: org.neo4j:neo4j-cypher-runtime-util:jar:4.4.9:compile (sources = false)
2023.01.06 15:28:08 INFO  [INFO] SUCCESS: org.neo4j:neo4j-cypher-runtime-util:jar:4.4.9:compile (sources = false)
2023.01.06 15:28:08 INFO  [INFO] Resolving artifact: org.neo4j:neo4j-cypher-runtime-util:jar:4.4.9:compile (sources = true)
2023.01.06 15:28:08 INFO  Downloading from central: https://repo.maven.apache.org/maven2/org/neo4j/neo4j-cypher-runtime-util/4.4.9/neo4j-cypher-runtime-util-4.4.9-sources.jar
2023.01.06 15:28:08 INFO  Progress (1): 4.1/158 kB
2023.01.06 15:28:08 INFO  Progress (1): 8.2/158 kB
2023.01.06 15:28:08 INFO  Progress (1): 12/158 kB 
2023.01.06 15:28:08 INFO  Progress (1): 16/158 kB
2023.01.06 15:28:08 INFO  Progress (1): 20/158 kB
2023.01.06 15:28:08 INFO  Progress (1): 25/158 kB
2023.01.06 15:28:08 INFO  Progress (1): 29/158 kB
2023.01.06 15:28:08 INFO  Progress (1): 33/158 kB
2023.01.06 15:28:08 INFO  Progress (1): 37/158 kB
2023.01.06 15:28:08 INFO  Progress (1): 41/158 kB
2023.01.06 15:28:08 INFO  Progress (1): 45/158 kB
2023.01.06 15:28:08 INFO  Progress (1): 49/158 kB
2023.01.06 15:28:08 INFO  Progress (1): 53/158 kB
2023.01.06 15:28:08 INFO  Progress (1): 57/158 kB
2023.01.06 15:28:08 INFO  Progress (1): 61/158 kB
2023.01.06 15:28:08 INFO  Progress (1): 66/158 kB
2023.01.06 15:28:08 INFO  Progress (1): 70/158 kB
2023.01.06 15:28:08 INFO  Progress (1): 74/158 kB
2023.01.06 15:28:08 INFO  Progress (1): 78/158 kB
2023.01.06 15:28:08 INFO  Progress (1): 82/158 kB
2023.01.06 15:28:08 INFO  Progress (1): 86/158 kB
2023.01.06 15:28:08 INFO  Progress (1): 90/158 kB
2023.01.06 15:28:08 INFO  Progress (1): 94/158 kB
2023.01.06 15:28:08 INFO  Progress (1): 98/158 kB
2023.01.06 15:28:08 INFO  Progress (1): 102/158 kB
2023.01.06 15:28:08 INFO  Progress (1): 106/158 kB
2023.01.06 15:28:08 INFO  Progress (1): 111/158 kB
2023.01.06 15:28:08 INFO  Progress (1): 115/158 kB
2023.01.06 15:28:08 INFO  Progress (1): 119/158 kB
2023.01.06 15:28:08 INFO  Progress (1): 123/158 kB
2023.01.06 15:28:08 INFO  Progress (1): 127/158 kB
2023.01.06 15:28:08 INFO  Progress (1): 131/158 kB
2023.01.06 15:28:08 INFO  Progress (1): 135/158 kB
2023.01.06 15:28:08 INFO  Progress (1): 139/158 kB
2023.01.06 15:28:08 INFO  Progress (1): 143/158 kB
2023.01.06 15:28:08 INFO  Progress (1): 147/158 kB
2023.01.06 15:28:08 INFO  Progress (1): 152/158 kB
2023.01.06 15:28:08 INFO  Progress (1): 156/158 kB
2023.01.06 15:28:08 INFO  Progress (1): 158 kB    
2023.01.06 15:28:08 INFO                      
2023.01.06 15:28:08 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/org/neo4j/neo4j-cypher-runtime-util/4.4.9/neo4j-cypher-runtime-util-4.4.9-sources.jar (158 kB at 176 kB/s)
2023.01.06 15:28:08 INFO  [INFO] SUCCESS: org.neo4j:neo4j-cypher-runtime-util:jar:4.4.9:compile (sources = true)
2023.01.06 15:28:08 INFO  [INFO] Resolving artifact: org.neo4j:neo4j-cypher-logical-plans:jar:4.4.9:compile (sources = false)
2023.01.06 15:28:08 INFO  [INFO] SUCCESS: org.neo4j:neo4j-cypher-logical-plans:jar:4.4.9:compile (sources = false)
2023.01.06 15:28:08 INFO  [INFO] Resolving artifact: org.neo4j:neo4j-cypher-logical-plans:jar:4.4.9:compile (sources = true)
2023.01.06 15:28:08 INFO  Downloading from central: https://repo.maven.apache.org/maven2/org/neo4j/neo4j-cypher-logical-plans/4.4.9/neo4j-cypher-logical-plans-4.4.9-sources.jar
2023.01.06 15:28:09 INFO  Progress (1): 4.1/179 kB
2023.01.06 15:28:09 INFO  Progress (1): 8.2/179 kB
2023.01.06 15:28:09 INFO  Progress (1): 12/179 kB 
2023.01.06 15:28:09 INFO  Progress (1): 16/179 kB
2023.01.06 15:28:09 INFO  Progress (1): 20/179 kB
2023.01.06 15:28:09 INFO  Progress (1): 24/179 kB
2023.01.06 15:28:09 INFO  Progress (1): 28/179 kB
2023.01.06 15:28:09 INFO  Progress (1): 32/179 kB
2023.01.06 15:28:09 INFO  Progress (1): 36/179 kB
2023.01.06 15:28:09 INFO  Progress (1): 40/179 kB
2023.01.06 15:28:09 INFO  Progress (1): 45/179 kB
2023.01.06 15:28:09 INFO  Progress (1): 49/179 kB
2023.01.06 15:28:09 INFO  Progress (1): 53/179 kB
2023.01.06 15:28:09 INFO  Progress (1): 57/179 kB
2023.01.06 15:28:09 INFO  Progress (1): 61/179 kB
2023.01.06 15:28:09 INFO  Progress (1): 65/179 kB
2023.01.06 15:28:09 INFO  Progress (1): 69/179 kB
2023.01.06 15:28:09 INFO  Progress (1): 73/179 kB
2023.01.06 15:28:09 INFO  Progress (1): 77/179 kB
2023.01.06 15:28:09 INFO  Progress (1): 81/179 kB
2023.01.06 15:28:09 INFO  Progress (1): 85/179 kB
2023.01.06 15:28:09 INFO  Progress (1): 90/179 kB
2023.01.06 15:28:09 INFO  Progress (1): 94/179 kB
2023.01.06 15:28:09 INFO  Progress (1): 98/179 kB
2023.01.06 15:28:09 INFO  Progress (1): 102/179 kB
2023.01.06 15:28:09 INFO  Progress (1): 106/179 kB
2023.01.06 15:28:09 INFO  Progress (1): 110/179 kB
2023.01.06 15:28:09 INFO  Progress (1): 114/179 kB
2023.01.06 15:28:09 INFO  Progress (1): 118/179 kB
2023.01.06 15:28:09 INFO  Progress (1): 122/179 kB
2023.01.06 15:28:09 INFO  Progress (1): 126/179 kB
2023.01.06 15:28:09 INFO  Progress (1): 131/179 kB
2023.01.06 15:28:09 INFO  Progress (1): 135/179 kB
2023.01.06 15:28:09 INFO  Progress (1): 139/179 kB
2023.01.06 15:28:09 INFO  Progress (1): 143/179 kB
2023.01.06 15:28:09 INFO  Progress (1): 147/179 kB
2023.01.06 15:28:09 INFO  Progress (1): 151/179 kB
2023.01.06 15:28:09 INFO  Progress (1): 155/179 kB
2023.01.06 15:28:09 INFO  Progress (1): 159/179 kB
2023.01.06 15:28:09 INFO  Progress (1): 163/179 kB
2023.01.06 15:28:09 INFO  Progress (1): 167/179 kB
2023.01.06 15:28:09 INFO  Progress (1): 171/179 kB
2023.01.06 15:28:09 INFO  Progress (1): 176/179 kB
2023.01.06 15:28:09 INFO  Progress (1): 179 kB    
2023.01.06 15:28:09 INFO                      
2023.01.06 15:28:09 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/org/neo4j/neo4j-cypher-logical-plans/4.4.9/neo4j-cypher-logical-plans-4.4.9-sources.jar (179 kB at 217 kB/s)
2023.01.06 15:28:09 INFO  [INFO] SUCCESS: org.neo4j:neo4j-cypher-logical-plans:jar:4.4.9:compile (sources = true)
2023.01.06 15:28:09 INFO  [INFO] Resolving artifact: org.neo4j:neo4j-data-collector:jar:4.4.9:compile (sources = false)
2023.01.06 15:28:09 INFO  [INFO] SUCCESS: org.neo4j:neo4j-data-collector:jar:4.4.9:compile (sources = false)
2023.01.06 15:28:09 INFO  [INFO] Resolving artifact: org.neo4j:neo4j-data-collector:jar:4.4.9:compile (sources = true)
2023.01.06 15:28:09 INFO  Downloading from central: https://repo.maven.apache.org/maven2/org/neo4j/neo4j-data-collector/4.4.9/neo4j-data-collector-4.4.9-sources.jar
2023.01.06 15:28:09 INFO  Progress (1): 4.1/58 kB
2023.01.06 15:28:09 INFO  Progress (1): 8.2/58 kB
2023.01.06 15:28:09 INFO  Progress (1): 12/58 kB 
2023.01.06 15:28:09 INFO  Progress (1): 16/58 kB
2023.01.06 15:28:09 INFO  Progress (1): 20/58 kB
2023.01.06 15:28:09 INFO  Progress (1): 25/58 kB
2023.01.06 15:28:09 INFO  Progress (1): 29/58 kB
2023.01.06 15:28:09 INFO  Progress (1): 33/58 kB
2023.01.06 15:28:09 INFO  Progress (1): 37/58 kB
2023.01.06 15:28:09 INFO  Progress (1): 41/58 kB
2023.01.06 15:28:09 INFO  Progress (1): 45/58 kB
2023.01.06 15:28:09 INFO  Progress (1): 49/58 kB
2023.01.06 15:28:09 INFO  Progress (1): 53/58 kB
2023.01.06 15:28:09 INFO  Progress (1): 57/58 kB
2023.01.06 15:28:09 INFO  Progress (1): 58 kB   
2023.01.06 15:28:11 INFO                     
2023.01.06 15:28:11 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/org/neo4j/neo4j-data-collector/4.4.9/neo4j-data-collector-4.4.9-sources.jar (58 kB at 82 kB/s)
2023.01.06 15:28:11 INFO  [INFO] SUCCESS: org.neo4j:neo4j-data-collector:jar:4.4.9:compile (sources = true)
2023.01.06 15:28:11 INFO  [INFO] Resolving artifact: org.neo4j:neo4j-cypher-planner:jar:4.4.9:compile (sources = false)
2023.01.06 15:28:11 INFO  [INFO] SUCCESS: org.neo4j:neo4j-cypher-planner:jar:4.4.9:compile (sources = false)
2023.01.06 15:28:11 INFO  [INFO] Resolving artifact: org.neo4j:neo4j-cypher-planner:jar:4.4.9:compile (sources = true)
2023.01.06 15:28:11 INFO  Downloading from central: https://repo.maven.apache.org/maven2/org/neo4j/neo4j-cypher-planner/4.4.9/neo4j-cypher-planner-4.4.9-sources.jar
2023.01.06 15:28:11 INFO  Progress (1): 4.1/374 kB
2023.01.06 15:28:11 INFO  Progress (1): 8.2/374 kB
2023.01.06 15:28:11 INFO  Progress (1): 12/374 kB 
2023.01.06 15:28:11 INFO  Progress (1): 16/374 kB
2023.01.06 15:28:11 INFO  Progress (1): 20/374 kB
2023.01.06 15:28:11 INFO  Progress (1): 24/374 kB
2023.01.06 15:28:11 INFO  Progress (1): 28/374 kB
2023.01.06 15:28:11 INFO  Progress (1): 32/374 kB
2023.01.06 15:28:11 INFO  Progress (1): 36/374 kB
2023.01.06 15:28:11 INFO  Progress (1): 40/374 kB
2023.01.06 15:28:11 INFO  Progress (1): 45/374 kB
2023.01.06 15:28:11 INFO  Progress (1): 49/374 kB
2023.01.06 15:28:11 INFO  Progress (1): 53/374 kB
2023.01.06 15:28:11 INFO  Progress (1): 57/374 kB
2023.01.06 15:28:11 INFO  Progress (1): 61/374 kB
2023.01.06 15:28:11 INFO  Progress (1): 65/374 kB
2023.01.06 15:28:11 INFO  Progress (1): 69/374 kB
2023.01.06 15:28:11 INFO  Progress (1): 73/374 kB
2023.01.06 15:28:11 INFO  Progress (1): 77/374 kB
2023.01.06 15:28:11 INFO  Progress (1): 81/374 kB
2023.01.06 15:28:11 INFO  Progress (1): 85/374 kB
2023.01.06 15:28:11 INFO  Progress (1): 90/374 kB
2023.01.06 15:28:11 INFO  Progress (1): 94/374 kB
2023.01.06 15:28:11 INFO  Progress (1): 98/374 kB
2023.01.06 15:28:11 INFO  Progress (1): 102/374 kB
2023.01.06 15:28:11 INFO  Progress (1): 106/374 kB
2023.01.06 15:28:11 INFO  Progress (1): 110/374 kB
2023.01.06 15:28:11 INFO  Progress (1): 114/374 kB
2023.01.06 15:28:11 INFO  Progress (1): 118/374 kB
2023.01.06 15:28:11 INFO  Progress (1): 122/374 kB
2023.01.06 15:28:11 INFO  Progress (1): 126/374 kB
2023.01.06 15:28:11 INFO  Progress (1): 131/374 kB
2023.01.06 15:28:11 INFO  Progress (1): 135/374 kB
2023.01.06 15:28:11 INFO  Progress (1): 139/374 kB
2023.01.06 15:28:11 INFO  Progress (1): 143/374 kB
2023.01.06 15:28:11 INFO  Progress (1): 147/374 kB
2023.01.06 15:28:11 INFO  Progress (1): 151/374 kB
2023.01.06 15:28:11 INFO  Progress (1): 155/374 kB
2023.01.06 15:28:11 INFO  Progress (1): 159/374 kB
2023.01.06 15:28:11 INFO  Progress (1): 163/374 kB
2023.01.06 15:28:11 INFO  Progress (1): 167/374 kB
2023.01.06 15:28:11 INFO  Progress (1): 171/374 kB
2023.01.06 15:28:11 INFO  Progress (1): 176/374 kB
2023.01.06 15:28:11 INFO  Progress (1): 180/374 kB
2023.01.06 15:28:11 INFO  Progress (1): 184/374 kB
2023.01.06 15:28:11 INFO  Progress (1): 188/374 kB
2023.01.06 15:28:11 INFO  Progress (1): 192/374 kB
2023.01.06 15:28:11 INFO  Progress (1): 196/374 kB
2023.01.06 15:28:11 INFO  Progress (1): 200/374 kB
2023.01.06 15:28:11 INFO  Progress (1): 204/374 kB
2023.01.06 15:28:11 INFO  Progress (1): 208/374 kB
2023.01.06 15:28:11 INFO  Progress (1): 212/374 kB
2023.01.06 15:28:11 INFO  Progress (1): 217/374 kB
2023.01.06 15:28:11 INFO  Progress (1): 221/374 kB
2023.01.06 15:28:11 INFO  Progress (1): 225/374 kB
2023.01.06 15:28:11 INFO  Progress (1): 229/374 kB
2023.01.06 15:28:11 INFO  Progress (1): 233/374 kB
2023.01.06 15:28:11 INFO  Progress (1): 237/374 kB
2023.01.06 15:28:11 INFO  Progress (1): 241/374 kB
2023.01.06 15:28:11 INFO  Progress (1): 245/374 kB
2023.01.06 15:28:11 INFO  Progress (1): 249/374 kB
2023.01.06 15:28:11 INFO  Progress (1): 253/374 kB
2023.01.06 15:28:11 INFO  Progress (1): 258/374 kB
2023.01.06 15:28:11 INFO  Progress (1): 262/374 kB
2023.01.06 15:28:11 INFO  Progress (1): 266/374 kB
2023.01.06 15:28:11 INFO  Progress (1): 270/374 kB
2023.01.06 15:28:11 INFO  Progress (1): 274/374 kB
2023.01.06 15:28:11 INFO  Progress (1): 278/374 kB
2023.01.06 15:28:11 INFO  Progress (1): 282/374 kB
2023.01.06 15:28:11 INFO  Progress (1): 286/374 kB
2023.01.06 15:28:11 INFO  Progress (1): 290/374 kB
2023.01.06 15:28:11 INFO  Progress (1): 294/374 kB
2023.01.06 15:28:11 INFO  Progress (1): 298/374 kB
2023.01.06 15:28:11 INFO  Progress (1): 303/374 kB
2023.01.06 15:28:11 INFO  Progress (1): 307/374 kB
2023.01.06 15:28:11 INFO  Progress (1): 311/374 kB
2023.01.06 15:28:11 INFO  Progress (1): 315/374 kB
2023.01.06 15:28:11 INFO  Progress (1): 319/374 kB
2023.01.06 15:28:11 INFO  Progress (1): 323/374 kB
2023.01.06 15:28:11 INFO  Progress (1): 327/374 kB
2023.01.06 15:28:11 INFO  Progress (1): 331/374 kB
2023.01.06 15:28:11 INFO  Progress (1): 335/374 kB
2023.01.06 15:28:11 INFO  Progress (1): 339/374 kB
2023.01.06 15:28:11 INFO  Progress (1): 344/374 kB
2023.01.06 15:28:11 INFO  Progress (1): 348/374 kB
2023.01.06 15:28:11 INFO  Progress (1): 352/374 kB
2023.01.06 15:28:11 INFO  Progress (1): 356/374 kB
2023.01.06 15:28:11 INFO  Progress (1): 360/374 kB
2023.01.06 15:28:11 INFO  Progress (1): 364/374 kB
2023.01.06 15:28:11 INFO  Progress (1): 368/374 kB
2023.01.06 15:28:11 INFO  Progress (1): 372/374 kB
2023.01.06 15:28:11 INFO  Progress (1): 374 kB    
2023.01.06 15:28:12 INFO                      
2023.01.06 15:28:12 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/org/neo4j/neo4j-cypher-planner/4.4.9/neo4j-cypher-planner-4.4.9-sources.jar (374 kB at 366 kB/s)
2023.01.06 15:28:12 INFO  [INFO] SUCCESS: org.neo4j:neo4j-cypher-planner:jar:4.4.9:compile (sources = true)
2023.01.06 15:28:12 INFO  [INFO] Resolving artifact: org.neo4j:neo4j-cypher-ir:jar:4.4.9:compile (sources = false)
2023.01.06 15:28:12 INFO  [INFO] SUCCESS: org.neo4j:neo4j-cypher-ir:jar:4.4.9:compile (sources = false)
2023.01.06 15:28:12 INFO  [INFO] Resolving artifact: org.neo4j:neo4j-cypher-ir:jar:4.4.9:compile (sources = true)
2023.01.06 15:28:12 INFO  Downloading from central: https://repo.maven.apache.org/maven2/org/neo4j/neo4j-cypher-ir/4.4.9/neo4j-cypher-ir-4.4.9-sources.jar
2023.01.06 15:28:12 INFO  Progress (1): 4.1/78 kB
2023.01.06 15:28:12 INFO  Progress (1): 8.2/78 kB
2023.01.06 15:28:12 INFO  Progress (1): 12/78 kB 
2023.01.06 15:28:12 INFO  Progress (1): 16/78 kB
2023.01.06 15:28:12 INFO  Progress (1): 20/78 kB
2023.01.06 15:28:12 INFO  Progress (1): 25/78 kB
2023.01.06 15:28:12 INFO  Progress (1): 29/78 kB
2023.01.06 15:28:12 INFO  Progress (1): 33/78 kB
2023.01.06 15:28:12 INFO  Progress (1): 37/78 kB
2023.01.06 15:28:12 INFO  Progress (1): 41/78 kB
2023.01.06 15:28:12 INFO  Progress (1): 45/78 kB
2023.01.06 15:28:12 INFO  Progress (1): 49/78 kB
2023.01.06 15:28:12 INFO  Progress (1): 53/78 kB
2023.01.06 15:28:12 INFO  Progress (1): 57/78 kB
2023.01.06 15:28:12 INFO  Progress (1): 61/78 kB
2023.01.06 15:28:12 INFO  Progress (1): 66/78 kB
2023.01.06 15:28:12 INFO  Progress (1): 70/78 kB
2023.01.06 15:28:12 INFO  Progress (1): 74/78 kB
2023.01.06 15:28:12 INFO  Progress (1): 78 kB   
2023.01.06 15:28:13 INFO                     
2023.01.06 15:28:13 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/org/neo4j/neo4j-cypher-ir/4.4.9/neo4j-cypher-ir-4.4.9-sources.jar (78 kB at 69 kB/s)
2023.01.06 15:28:13 INFO  [INFO] SUCCESS: org.neo4j:neo4j-cypher-ir:jar:4.4.9:compile (sources = true)
2023.01.06 15:28:13 INFO  [INFO] Resolving artifact: org.neo4j:neo4j-cypher-javacc-parser:jar:4.4.9:compile (sources = false)
2023.01.06 15:28:13 INFO  [INFO] SUCCESS: org.neo4j:neo4j-cypher-javacc-parser:jar:4.4.9:compile (sources = false)
2023.01.06 15:28:13 INFO  [INFO] Resolving artifact: org.neo4j:neo4j-cypher-javacc-parser:jar:4.4.9:compile (sources = true)
2023.01.06 15:28:13 INFO  Downloading from central: https://repo.maven.apache.org/maven2/org/neo4j/neo4j-cypher-javacc-parser/4.4.9/neo4j-cypher-javacc-parser-4.4.9-sources.jar
2023.01.06 15:28:13 INFO  Progress (1): 4.1/125 kB
2023.01.06 15:28:13 INFO  Progress (1): 8.2/125 kB
2023.01.06 15:28:13 INFO  Progress (1): 12/125 kB 
2023.01.06 15:28:13 INFO  Progress (1): 16/125 kB
2023.01.06 15:28:13 INFO  Progress (1): 20/125 kB
2023.01.06 15:28:13 INFO  Progress (1): 24/125 kB
2023.01.06 15:28:13 INFO  Progress (1): 28/125 kB
2023.01.06 15:28:13 INFO  Progress (1): 32/125 kB
2023.01.06 15:28:13 INFO  Progress (1): 36/125 kB
2023.01.06 15:28:13 INFO  Progress (1): 40/125 kB
2023.01.06 15:28:13 INFO  Progress (1): 45/125 kB
2023.01.06 15:28:13 INFO  Progress (1): 49/125 kB
2023.01.06 15:28:13 INFO  Progress (1): 53/125 kB
2023.01.06 15:28:13 INFO  Progress (1): 57/125 kB
2023.01.06 15:28:13 INFO  Progress (1): 61/125 kB
2023.01.06 15:28:13 INFO  Progress (1): 65/125 kB
2023.01.06 15:28:13 INFO  Progress (1): 69/125 kB
2023.01.06 15:28:13 INFO  Progress (1): 73/125 kB
2023.01.06 15:28:13 INFO  Progress (1): 77/125 kB
2023.01.06 15:28:13 INFO  Progress (1): 81/125 kB
2023.01.06 15:28:13 INFO  Progress (1): 85/125 kB
2023.01.06 15:28:13 INFO  Progress (1): 90/125 kB
2023.01.06 15:28:13 INFO  Progress (1): 94/125 kB
2023.01.06 15:28:13 INFO  Progress (1): 98/125 kB
2023.01.06 15:28:13 INFO  Progress (1): 102/125 kB
2023.01.06 15:28:13 INFO  Progress (1): 106/125 kB
2023.01.06 15:28:13 INFO  Progress (1): 110/125 kB
2023.01.06 15:28:13 INFO  Progress (1): 114/125 kB
2023.01.06 15:28:13 INFO  Progress (1): 118/125 kB
2023.01.06 15:28:13 INFO  Progress (1): 122/125 kB
2023.01.06 15:28:13 INFO  Progress (1): 125 kB    
2023.01.06 15:28:14 INFO                      
2023.01.06 15:28:14 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/org/neo4j/neo4j-cypher-javacc-parser/4.4.9/neo4j-cypher-javacc-parser-4.4.9-sources.jar (125 kB at 121 kB/s)
2023.01.06 15:28:14 INFO  [INFO] SUCCESS: org.neo4j:neo4j-cypher-javacc-parser:jar:4.4.9:compile (sources = true)
2023.01.06 15:28:14 INFO  [INFO] Resolving artifact: org.neo4j:cypher-ast-factory:jar:4.4.9:compile (sources = false)
2023.01.06 15:28:14 INFO  [INFO] SUCCESS: org.neo4j:cypher-ast-factory:jar:4.4.9:compile (sources = false)
2023.01.06 15:28:14 INFO  [INFO] Resolving artifact: org.neo4j:cypher-ast-factory:jar:4.4.9:compile (sources = true)
2023.01.06 15:28:14 INFO  Downloading from central: https://repo.maven.apache.org/maven2/org/neo4j/cypher-ast-factory/4.4.9/cypher-ast-factory-4.4.9-sources.jar
2023.01.06 15:28:14 INFO  Progress (1): 4.1/19 kB
2023.01.06 15:28:14 INFO  Progress (1): 8.2/19 kB
2023.01.06 15:28:14 INFO  Progress (1): 12/19 kB 
2023.01.06 15:28:14 INFO  Progress (1): 16/19 kB
2023.01.06 15:28:14 INFO  Progress (1): 19 kB   
2023.01.06 15:28:14 INFO                     
2023.01.06 15:28:14 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/org/neo4j/cypher-ast-factory/4.4.9/cypher-ast-factory-4.4.9-sources.jar (19 kB at 27 kB/s)
2023.01.06 15:28:14 INFO  [INFO] SUCCESS: org.neo4j:cypher-ast-factory:jar:4.4.9:compile (sources = true)
2023.01.06 15:28:14 INFO  [INFO] Resolving artifact: org.neo4j:neo4j-cypher-ast-factory:jar:4.4.9:compile (sources = false)
2023.01.06 15:28:14 INFO  [INFO] SUCCESS: org.neo4j:neo4j-cypher-ast-factory:jar:4.4.9:compile (sources = false)
2023.01.06 15:28:14 INFO  [INFO] Resolving artifact: org.neo4j:neo4j-cypher-ast-factory:jar:4.4.9:compile (sources = true)
2023.01.06 15:28:14 INFO  Downloading from central: https://repo.maven.apache.org/maven2/org/neo4j/neo4j-cypher-ast-factory/4.4.9/neo4j-cypher-ast-factory-4.4.9-sources.jar
2023.01.06 15:28:15 INFO  Progress (1): 4.1/27 kB
2023.01.06 15:28:15 INFO  Progress (1): 8.2/27 kB
2023.01.06 15:28:15 INFO  Progress (1): 12/27 kB 
2023.01.06 15:28:15 INFO  Progress (1): 16/27 kB
2023.01.06 15:28:15 INFO  Progress (1): 20/27 kB
2023.01.06 15:28:15 INFO  Progress (1): 24/27 kB
2023.01.06 15:28:15 INFO  Progress (1): 27 kB   
2023.01.06 15:28:15 INFO                     
2023.01.06 15:28:15 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/org/neo4j/neo4j-cypher-ast-factory/4.4.9/neo4j-cypher-ast-factory-4.4.9-sources.jar (27 kB at 27 kB/s)
2023.01.06 15:28:15 INFO  [INFO] SUCCESS: org.neo4j:neo4j-cypher-ast-factory:jar:4.4.9:compile (sources = true)
2023.01.06 15:28:15 INFO  [INFO] Resolving artifact: com.github.ben-manes.caffeine:caffeine:jar:2.9.3:compile (sources = false)
2023.01.06 15:28:15 INFO  [INFO] SUCCESS: com.github.ben-manes.caffeine:caffeine:jar:2.9.3:compile (sources = false)
